Date,Day,WaterLevel (mPWD),Rainfall(mm),Floodornot
  1 Jan 2021,1,13.16,0,0
  2 Jan 2021,2,13.15,0,0
  3 Jan 2021,3,13.122,0.898815,0
  4 Jan 2021,4,13.096,0,0
  5 Jan 2021,5,13.072,0,0
  6 Jan 2021,6,13.032,0,0
  7 Jan 2021,7,12.998,0,0
  8 Jan 2021,8,12.974,0,0
  9 Jan 2021,9,12.966,0,0
 10 Jan 2021,10,12.954,0.82459,0
 11 Jan 2021,11,12.934,0,0
 12 Jan 2021,12,12.92,0,0
 13 Jan 2021,13,12.914,0,0
 14 Jan 2021,14,12.906,0,0
 15 Jan 2021,15,12.89,0,0
 16 Jan 2021,16,12.886,0,0
 17 Jan 2021,17,12.874,0,0
 18 Jan 2021,18,12.854,0,0
 19 Jan 2021,19,12.84,0.305736,0
 20 Jan 2021,20,12.82,0.001607727,0
 21 Jan 2021,21,12.806,0,0
 22 Jan 2021,22,12.79,0,0
 23 Jan 2021,23,12.784,0,0
 24 Jan 2021,24,12.776,0,0
 25 Jan 2021,25,12.76,0,0
 26 Jan 2021,26,12.756,0,0
 27 Jan 2021,27,12.75,0,0
 28 Jan 2021,28,12.74,0,0
 29 Jan 2021,29,12.726,0.379919,0
 30 Jan 2021,30,12.72,0,0
 31 Jan 2021,31,12.702,0,0
  1 Feb 2021,32,12.674,0,0
  2 Feb 2021,33,12.656,0,0
  3 Feb 2021,34,12.636,0,0
  4 Feb 2021,35,12.604,0,0
  5 Feb 2021,36,12.586,0,0
  6 Feb 2021,37,12.566,0.008911967,0
  7 Feb 2021,38,12.552,0,0
  8 Feb 2021,39,12.52,0,0
  9 Feb 2021,40,12.48,0,0
 10 Feb 2021,41,12.466,0,0
 11 Feb 2021,42,12.446,0,0
 12 Feb 2021,43,12.432,0,0
 13 Feb 2021,44,12.408,0,0
 14 Feb 2021,45,12.39,0,0
 15 Feb 2021,46,12.378,0,0
 16 Feb 2021,47,12.36,0,0
 17 Feb 2021,48,12.346,0,0
 18 Feb 2021,49,12.33,0,0
 19 Feb 2021,50,12.32,0.353026,0
 20 Feb 2021,51,12.31,0,0
 21 Feb 2021,52,12.3,0,0
 22 Feb 2021,53,12.284,0,0
 23 Feb 2021,54,12.266,0,0
 24 Feb 2021,55,12.25,2.14332,0
 25 Feb 2021,56,12.25,0,0
 26 Feb 2021,57,12.25,0,0
 27 Feb 2021,58,12.24,0.358904,0
 28 Feb 2021,59,12.24,0,0
  1 Mar 2021,60,12.226,0,0
  2 Mar 2021,61,12.22,0,0
  3 Mar 2021,62,12.21,0,0
  4 Mar 2021,63,12.212,0,0
  5 Mar 2021,64,12.22,0,0
  6 Mar 2021,65,12.248,0,0
  7 Mar 2021,66,12.27,0,0
  8 Mar 2021,67,12.292,0,0
  9 Mar 2021,68,12.318,0,0
 10 Mar 2021,69,12.366,0,0
 11 Mar 2021,70,12.408,0,0
 12 Mar 2021,71,12.472,0,0
 13 Mar 2021,72,12.49,4.59313,0
 14 Mar 2021,73,12.462,0,0
 15 Mar 2021,74,12.44,0,0
 16 Mar 2021,75,12.432,0,0
 17 Mar 2021,76,12.466,0.46224,0
 18 Mar 2021,77,12.47,0.19246,0
 19 Mar 2021,78,12.442,0,0
 20 Mar 2021,79,12.42,0,0
 21 Mar 2021,80,12.42,0,0
 22 Mar 2021,81,12.424,0,0
 23 Mar 2021,82,12.448,0,0
 24 Mar 2021,83,12.47,0.376989,0
 25 Mar 2021,84,12.444,0,0
 26 Mar 2021,85,12.43,0,0
 27 Mar 2021,86,12.43,0,0
 28 Mar 2021,87,12.44,0,0
 29 Mar 2021,88,12.456,3.36918,0
 30 Mar 2021,89,12.502,0.004990581,0
 31 Mar 2021,90,12.544,0.21854,0
  1 Apr 2021,91,12.56,0.219604,0
  2 Apr 2021,92,12.55,0,0
  3 Apr 2021,93,12.54,0,0
  4 Apr 2021,94,12.566,0.610678,0
  5 Apr 2021,95,12.592,0,0
  6 Apr 2021,96,12.61,0,0
  7 Apr 2021,97,12.62,0,0
  8 Apr 2021,98,12.666,6.35406,0
  9 Apr 2021,99,12.766,0.295608,0
 10 Apr 2021,100,12.88,0,0
 11 Apr 2021,101,12.96,0,0
 12 Apr 2021,102,12.96,0,0
 13 Apr 2021,103,12.912,0,0
 14 Apr 2021,104,12.886,0,0
 15 Apr 2021,105,12.838,0.461455,0
 16 Apr 2021,106,12.826,0.201528,0
 17 Apr 2021,107,12.872,7.4015,0
 18 Apr 2021,108,13.042,0,0
 19 Apr 2021,109,13.314,0.02259036,0
 20 Apr 2021,110,13.436,0,0
 21 Apr 2021,111,13.472,19.0622,0
 22 Apr 2021,112,13.42,4.37581,0
 23 Apr 2021,113,13.368,0,0
 24 Apr 2021,114,13.33,0,0
 25 Apr 2021,115,13.322,0,0
 26 Apr 2021,116,13.33,0,0
 27 Apr 2021,117,13.348,0,0
 28 Apr 2021,118,13.426,0,0
 29 Apr 2021,119,13.454,0,0
 30 Apr 2021,120,13.488,0.812221,0
  1 May 2021,121,13.5,2.95677,0
  2 May 2021,122,13.5,8.58117,0
  3 May 2021,123,13.482,11.4881,0
  4 May 2021,124,13.46,0.142961,0
  5 May 2021,125,13.45,3.17641,0
  6 May 2021,126,13.45,6.32249,0
  7 May 2021,127,13.5,17.5281,0
  8 May 2021,128,13.548,14.1969,0
  9 May 2021,129,13.562,11.3443,0
 10 May 2021,130,13.61,20.1872,0
 11 May 2021,131,13.64,15.0575,0
 12 May 2021,132,13.694,8.29862,0
 13 May 2021,133,13.774,7.48236,0
 14 May 2021,134,14.074,0.00312871,0
 15 May 2021,135,14.12,1.33777,0
 16 May 2021,136,14.21,5.90966,0
 17 May 2021,137,14.26,4.07575,0
 18 May 2021,138,14.274,2.29595,0
 19 May 2021,139,14.428,0.01445721,0
 20 May 2021,140,14.702,2.15542,0
 21 May 2021,141,14.818,13.5893,0
 22 May 2021,142,14.84,0.08929759,0
 23 May 2021,143,14.836,0.05422192,0
 24 May 2021,144,15.388,10.8296,0
 25 May 2021,145,15.978,32.9357,0
 26 May 2021,146,16.206,12.7,0
 27 May 2021,147,16.174,12.3399,0
 28 May 2021,148,16.234,33.0648,0
 29 May 2021,149,16.226,1.74585,0
 30 May 2021,150,16.168,17.7101,0
 31 May 2021,151,16.128,37.6132,0
  1 Jun 2021,152,16.232,14.5472,0
  2 Jun 2021,153,16.282,0.45917,0
  3 Jun 2021,154,16.22,3.85484,0
  4 Jun 2021,155,16.192,8.2851,0
  5 Jun 2021,156,16.266,9.46091,0
  6 Jun 2021,157,16.464,21.6265,0
  7 Jun 2021,158,16.77,13.0499,0
  8 Jun 2021,159,17.088,22.5155,0
  9 Jun 2021,160,17.306,3.44088,0
 10 Jun 2021,161,17.276,28.1747,0
 11 Jun 2021,162,17.23,27.1073,0
 12 Jun 2021,163,17.304,9.68433,0
 13 Jun 2021,164,17.358,4.35542,0
 14 Jun 2021,165,17.296,2.64045,0
 15 Jun 2021,166,17.058,16.7582,0
 16 Jun 2021,167,16.998,9.55893,0
 17 Jun 2021,168,16.99,14.7752,0
 18 Jun 2021,169,17.036,29.4088,0
 19 Jun 2021,170,17.124,20.3667,0
 20 Jun 2021,171,17.154,25.2138,0
 21 Jun 2021,172,17.192,2.25706,0
 22 Jun 2021,173,17.11,0,0
 23 Jun 2021,174,17.024,1.21052,0
 24 Jun 2021,175,17.062,0.0474005,0
 25 Jun 2021,176,17.098,0,0
 26 Jun 2021,177,17.164,7.34805,0
 27 Jun 2021,178,17.27,12.6325,0
 28 Jun 2021,179,17.524,23.4514,0
 29 Jun 2021,180,17.948,36.548,0
 30 Jun 2021,181,18.236,52.0464,0
  1 Jul 2021,182,18.258,12.5344,0
  2 Jul 2021,183,18.346,29.0815,0
  3 Jul 2021,184,18.66,10.5921,0
  4 Jul 2021,185,18.864,0.09478528,0
  5 Jul 2021,186,18.89,0.997711,0
  6 Jul 2021,187,18.882,24.9638,0
  7 Jul 2021,188,18.852,7.32445,0
  8 Jul 2021,189,18.854,2.31557,0
  9 Jul 2021,190,18.768,1.26047,0
 10 Jul 2021,191,18.588,4.35406,0
 11 Jul 2021,192,18.462,1.24844,0
 12 Jul 2021,193,18.398,4.77415,0
 13 Jul 2021,194,18.3,3.98291,0
 14 Jul 2021,195,18.328,1.87546,0
 15 Jul 2021,196,18.45,7.3143,0
 16 Jul 2021,197,18.566,3.04672,0
 17 Jul 2021,198,18.584,14.6041,0
 18 Jul 2021,199,18.514,4.91029,0
 19 Jul 2021,200,18.408,3.22685,0
 20 Jul 2021,201,18.288,28.7872,0
 21 Jul 2021,202,18.22,0.601042,0
 22 Jul 2021,203,18.108,4.4241,0
 23 Jul 2021,204,17.98,4.29945,0
 24 Jul 2021,205,17.814,4.64538,0
 25 Jul 2021,206,17.662,13.3915,0
 26 Jul 2021,207,17.506,6.02531,0
 27 Jul 2021,208,17.434,0.07831068,0
 28 Jul 2021,209,17.416,6.99298,0
 29 Jul 2021,210,17.422,8.13583,0
 30 Jul 2021,211,17.454,11.6031,0
 31 Jul 2021,212,17.55,12.9751,0
